enroll_id,truth
120126,0
120141,1
120142,1
120147,1
120149,0
120154,0
120161,1
120165,0
120167,1
120171,0
120180,1
120183,0
120188,1
120189,1
120194,1
120197,0
120198,1
120199,1
120202,0
120208,0
120214,0
120218,1
120219,0
120220,1
120225,1
120235,1
120241,1
120242,1
120247,1
120258,0
120260,1
120265,1
120267,1
120283,1
120290,0
120293,1
120299,0
120300,0
120301,0
120311,1
120315,1
120320,1
120323,1
120335,1
120336,1
120338,1
120342,1
120346,0
120359,1
120360,1
120364,1
120366,1
120375,1
120376,0
120379,1
120381,0
120382,0
120393,1
120396,0
120397,1
120402,0
120406,0
120407,1
120408,1
120414,1
120421,1
120435,1
120436,1
120441,1
120445,1
120446,1
120460,1
120469,0
120470,1
120476,0
120477,1
120480,1
120486,0
120492,1
120493,1
120498,1
120511,1
120514,1
120515,1
120520,1
120527,1
120532,1
120538,1
120539,0
120543,1
120556,1
120560,1
120561,1
120570,1
120577,1
120579,1
120583,0
120594,1
120597,1
120601,0
120618,1
120622,1
120631,0
120642,0
120644,1
120647,1
120648,1
120651,1
120655,1
120657,1
120659,1
120660,0
120662,0
120668,1
120672,0
120678,1
120679,1
120685,1
120687,1
120693,1
120697,0
120710,1
120713,1
120721,1
120724,1
120725,1
120742,0
120758,1
120764,1
120767,1
120770,0
120771,0
120782,1
120785,1
120786,1
120788,1
120790,1
120797,1
120800,1
120804,1
120805,1
120806,1
120811,1
120814,1
120818,1
120821,0
120823,1
120833,1
120835,1
120837,1
120839,0
120840,1
120843,1
120853,1
120855,0
120867,0
120869,1
120872,1
120883,0
120890,1
120896,0
120906,0
120913,1
120917,1
120925,1
120929,1
120931,1
120943,1
120947,1
120949,0
120954,1
120957,1
120971,0
120977,1
120981,1
120984,1
120994,1
120996,1
121001,1
121011,0
121017,1
121026,0
121029,1
121031,1
121037,1
121040,1
121041,1
121045,1
121062,1
121066,1
121067,1
121069,1
121072,1
121073,1
121080,1
121082,1
121090,1
121101,1
121105,1
121106,1
121111,1
121113,0
121116,1
121119,0
121133,1
121150,1
121155,1
121159,1
121180,1
121183,0
121187,1
121194,1
121202,0
121205,0
121206,1
121208,1
121209,1
121227,1
121232,1
121237,1
121243,0
121246,1
121248,1
121249,0
121252,1
121253,1
121263,1
121268,1
121293,1
121295,1
121297,1
121298,0
121303,0
121305,1
121309,1
121316,1
121327,1
121330,1
121340,0
121343,1
121344,1
121352,0
121362,1
121364,0
121369,1
121373,1
121376,1
121382,1
121383,1
121386,0
121391,1
121392,1
121408,0
121409,1
121419,1
121424,1
121438,0
121442,0
121443,1
121450,1
121457,1
121459,0
121468,1
121469,1
121470,1
121471,1
121473,1
121480,1
121483,1
121484,1
121488,0
121491,1
121492,1
121496,1
121501,1
121512,0
121516,1
121517,1
121521,1
121529,1
121533,0
121535,0
121538,0
121542,0
121548,0
121550,1
121551,1
121553,1
121557,1
121561,1
121564,0
121570,0
121574,1
121580,1
121586,1
121589,1
121590,1
121594,1
121600,1
121604,1
121608,1
121610,0
121621,0
121626,1
121629,0
121630,0
121633,1
121635,1
121643,1
121658,1
121660,1
121663,1
121665,1
121670,1
121672,1
121687,1
121694,0
121696,0
121715,1
121718,0
121726,1
121737,1
121746,1
121754,1
121759,1
121763,1
121768,1
121776,0
121778,1
121779,0
121786,1
121791,1
121802,1
121805,0
121807,1
121831,0
121837,1
121842,1
121844,1
121852,1
121853,0
121856,0
121863,0
121880,0
121881,1
121889,1
121891,1
121895,1
121902,1
121903,1
121907,1
121909,1
121913,1
121915,1
121917,1
121919,1
121931,0
121932,1
121935,1
121936,1
121937,1
121945,1
121949,0
121950,0
121961,0
121962,1
121965,0
121972,0
121973,1
121988,0
121990,0
121993,0
121996,1
121997,1
121998,0
121999,1
122002,0
122006,1
122011,0
122012,1
122014,0
122016,1
122019,1
122035,1
122037,1
122046,0
122048,1
122049,0
122061,1
122063,1
122066,1
122072,1
122092,0
122098,0
122110,1
122113,0
122124,1
122125,1
122130,0
122132,1
122136,1
122142,1
122155,1
122157,1
122159,0
122161,1
122169,1
122170,1
122190,1
122192,1
122196,1
122197,1
122207,1
122211,1
122221,1
122225,0
122236,0
122237,1
122239,0
122244,1
122260,0
122262,1
122269,1
122270,1
122272,0
122275,1
122276,1
122279,1
122282,0
122286,1
122287,1
122295,1
122302,1
122303,0
122306,0
122311,1
122315,1
122318,1
122320,0
122321,1
122326,1
122334,0
122337,1
122338,1
122342,0
122343,1
122344,1
122345,1
122356,1
122366,0
122368,1
122372,1
122377,1
122395,1
122396,1
122403,1
122411,1
122416,1
122417,1
122422,0
122425,1
122427,1
122430,1
122449,0
122459,1
122462,1
122465,0
122466,1
122468,1
122469,1
122470,1
122475,1
122490,1
122491,1
122492,0
122496,1
122497,1
122505,1
122509,1
122523,1
122531,1
122538,1
122540,1
122548,1
122550,0
122552,1
122553,1
122558,1
122560,0
122583,1
122597,1
122601,1
122616,1
122617,0
122620,1
122623,1
122629,1
122659,1
122662,1
122665,1
122669,1
122671,1
122675,1
122676,0
122684,0
122686,1
122691,1
122694,1
122697,1
122703,1
122706,1
122707,1
122714,1
122715,1
122720,1
122722,1
122737,1
122744,1
122751,1
122760,1
122764,0
122767,1
122768,1
122770,1
122771,1
122772,1
122783,1
122802,1
122803,1
122814,1
122820,1
122823,0
122832,1
122833,1
122834,1
122835,1
122837,1
122839,1
122841,1
122850,1
122853,0
122857,1
122859,1
122871,1
122880,1
122885,1
122888,0
122905,1
122907,1
122908,1
122912,1
122914,0
122917,1
122919,1
122922,1
122939,0
122940,0
122945,1
122954,1
122958,0
122960,1
122963,0
122972,0
122994,0
122995,1
123000,1
123002,1
123010,0
123012,1
123014,1
123017,1
123018,1
123027,1
123031,0
123040,1
123056,0
123062,1
123063,1
123067,0
123077,0
123080,1
123110,1
123118,1
123131,0
123134,1
123135,0
123138,1
123145,1
123160,1
123169,1
123170,1
123171,1
123186,1
123208,1
123209,1
123215,1
123224,0
123228,1
123231,1
123243,1
123250,1
123251,0
123253,0
123259,1
123264,1
123265,1
123267,1
123279,1
123287,1
123296,1
123298,1
123301,1
123308,1
123310,1
123320,1
123321,1
123322,1
123324,1
123334,1
123335,1
123343,1
123350,1
123353,1
123356,1
123357,1
123359,1
123366,1
123370,1
123371,1
123379,1
123382,1
123389,1
123390,1
123396,1
123408,1
123415,0
123416,1
123420,1
123422,0
123430,1
123431,1
123449,0
123450,1
123455,1
123456,1
123469,1
123471,0
123480,1
123486,1
123487,1
123489,1
123498,1
123501,1
123506,1
123509,0
123515,1
123527,0
123541,1
123542,1
123547,1
123552,1
123553,1
123557,1
123560,1
123566,1
123568,0
123571,1
123576,1
123588,1
123594,1
123597,1
123598,1
123606,1
123607,1
123613,1
123616,1
123620,1
123622,1
123626,1
123630,1
123636,1
123648,1
123657,1
123659,1
123665,1
123667,1
123670,1
123671,1
123672,1
123674,1
123678,1
123683,1
123691,1
123692,1
123699,1
123702,1
123708,1
123710,1
123715,1
123717,1
123719,0
123721,1
123732,1
123738,1
123743,1
123746,1
123757,1
123759,1
123760,1
123768,1
123773,1
123973,1
123974,1
123976,1
123984,1
123986,1
123989,1
123993,1
123998,1
124001,1
124005,0
124032,1
124033,1
124034,1
124035,1
124038,1
124047,1
124053,1
124056,1
124063,1
124067,1
124071,1
124072,1
124073,0
124087,1
124091,1
124096,1
124097,1
124101,1
124105,1
124108,1
124110,1
124112,1
124127,1
124129,1
124130,1
124134,1
124143,1
124147,1
124152,1
124153,1
124160,0
124162,1
124166,1
124171,1
124172,1
124190,1
124198,1
124204,1
124205,1
124209,1
124212,1
124213,1
124216,1
124220,1
124222,1
124223,1
124227,1
124230,1
124234,1
124235,1
124239,1
124248,1
124250,1
124251,1
124258,1
124262,1
124273,1
124276,1
124286,1
124291,1
124299,1
124303,1
124305,1
124308,1
124310,1
124317,1
124320,0
124321,0
124322,1
124325,1
124326,1
124327,1
124328,1
124330,1
124339,1
124355,1
124358,0
124360,1
124370,1
124376,1
124379,1
124392,1
124394,1
124398,1
124400,0
124402,1
124405,1
124412,1
124414,1
124418,1
124421,1
124422,1
124423,1
124424,1
124429,1
124439,1
124443,1
124450,1
124452,1
124454,1
124463,0
124473,1
124475,1
124481,0
124482,1
124485,1
124494,1
124500,1
124502,1
124505,1
124508,1
124510,1
124517,1
124520,1
124525,1
124526,1
124532,1
124535,1
124539,1
124541,1
124543,0
124547,1
124555,1
124557,1
124558,1
124559,1
124561,1
124571,1
124579,1
124583,1
124591,1
124597,1
124601,1
124611,1
124615,1
124620,0
124623,1
124633,1
124637,1
124640,1
124642,1
124646,1
124648,1
124654,1
124655,1
124657,1
124672,1
124678,1
124682,1
124685,1
124686,1
124689,1
124690,1
124692,1
124699,1
124700,1
124706,1
124714,1
124715,1
124719,1
124725,0
124726,1
124729,1
124734,1
124740,1
124742,1
124756,1
124757,1
124762,1
124763,1
124771,1
124779,1
124784,1
124799,1
124800,1
124803,0
124804,1
124807,0
124809,1
124811,1
124812,1
124814,1
124818,1
124822,0
124826,1
124827,1
124833,1
124834,0
124835,1
124836,1
124850,1
124859,1
124862,1
124864,1
124865,1
124868,1
124869,1
124870,1
124871,1
124872,1
124882,1
124888,1
124889,1
124897,1
124901,1
124902,1
124915,0
124919,1
124921,1
124924,1
124928,1
124932,1
124937,1
124939,1
124941,1
124946,1
124952,1
124959,1
124962,1
124966,1
124970,1
124974,1
124977,1
124984,1
124985,1
124986,1
124988,0
124992,0
124998,1
125007,1
125015,1
125017,1
125019,1
125021,0
125023,1
125030,1
125036,1
125037,1
125039,1
125040,1
125041,1
125051,1
125053,1
125054,1
125056,1
125058,1
125061,1
125063,1
125066,1
125080,1
125091,1
125096,1
125098,1
125108,1
125109,1
125120,1
125125,1
125127,1
125130,1
125131,1
125135,1
125136,1
125140,1
125144,1
125148,1
125158,1
125159,1
125187,1
125188,1
125197,1
125202,1
125210,1
125212,1
125213,1
125215,1
125217,0
125220,1
125226,0
125232,0
125234,1
125239,1
125243,1
125244,1
125245,1
125251,1
125253,1
125262,1
125269,1
125272,1
125277,1
125278,1
125280,1
125282,1
125284,1
125291,1
125295,1
125296,1
125309,1
125310,0
125579,1
125584,1
125585,0
125586,1
125587,1
125590,1
125602,1
125603,1
125610,1
125620,0
125623,1
125633,1
125634,1
125639,1
125651,1
125653,1
125664,1
125667,1
125672,1
125677,1
125681,1
125683,1
125685,1
125686,0
125687,1
125689,1
125691,1
125694,1
125701,1
125702,1
125708,1
125709,1
125720,1
125723,1
125725,1
125727,1
125730,1
125746,0
125752,0
125753,1
125754,1
125758,1
125761,0
125767,1
125769,1
125775,1
125779,1
125784,1
125805,1
125806,1
125807,1
125813,1
125815,1
125816,1
125828,1
125829,1
125830,1
125832,1
125834,1
125836,1
125837,1
125842,1
125847,1
125849,0
125861,1
125862,1
125863,1
125869,1
125875,1
125876,1
125888,1
125892,1
125894,0
125895,1
125896,1
125910,1
125911,1
125920,1
125921,0
125923,1
125927,1
125936,1
125937,1
125939,1
125948,1
125950,1
125953,1
125955,1
125956,1
125972,1
125975,1
125976,1
125981,1
125988,1
126007,0
126009,1
126010,1
126011,1
126018,1
126035,1
126045,1
126046,1
126052,1
126053,1
126055,0
126057,1
126060,1
126063,1
126067,1
126068,1
126073,0
126074,1
126081,1
126086,1
126091,0
126092,0
126093,1
126095,1
126102,1
126105,0
126107,1
126113,1
126127,1
126128,1
126138,1
126155,1
126157,1
126165,1
126166,1
126173,1
126198,1
126204,1
126205,1
126207,1
126215,1
126219,1
126227,0
126235,1
126244,0
126248,1
126253,1
126254,1
126259,1
126264,1
126270,1
126271,1
126272,1
126277,1
126280,0
126284,1
126298,1
126301,1
126302,1
126303,1
126304,1
126306,1
126307,0
126308,1
126309,1
126312,1
126324,1
126333,1
126340,1
126352,1
126360,1
126364,1
126372,1
126375,1
126379,0
126386,1
126388,1
126399,1
126402,1
126404,1
126416,1
126420,1
126427,0
126429,1
126433,1
126435,1
126439,1
126444,1
126446,1
126447,1
126449,1
126461,1
126463,0
126472,1
126476,1
126486,1
126490,0
126495,1
126505,1
126506,1
126507,1
126508,1
126511,1
126514,1
126517,1
126522,1
126524,1
126530,1
126537,1
126543,1
126544,1
126548,1
126550,1
126551,1
126557,1
126563,1
126564,1
126565,1
126566,1
126567,1
126568,0
126571,1
126573,1
126578,1
126580,1
126582,1
126585,1
126591,1
126593,1
126595,1
126608,1
126612,1
126613,1
126615,1
126620,1
126629,1
126631,1
126633,1
126635,1
126637,1
126638,1
126644,1
126645,1
126653,1
126656,1
126659,0
126667,1
126671,1
126672,1
126685,1
126686,1
126687,1
126689,0
126696,1
126701,0
126702,1
126703,1
126709,1
126717,1
126721,1
126723,1
126724,0
126725,1
126727,1
126728,1
126729,1
126733,1
126735,1
126740,1
126752,1
126755,1
126758,1
126763,1
126775,1
126787,1
126789,1
126794,1
126798,1
126806,1
126809,1
126823,1
126825,1
126828,1
126829,1
126834,1
126835,1
126838,1
126844,1
126849,0
126855,1
126861,1
126863,1
126880,1
126884,1
126886,1
126887,1
126888,1
126899,1
126901,1
126912,0
126925,1
126927,1
126929,1
126931,1
126932,1
126934,1
126935,0
126941,1
126943,1
126947,1
126955,1
126966,1
126968,1
126973,1
126992,0
126994,1
127000,1
127002,1
127004,1
127007,0
127011,1
127013,1
127014,1
127015,1
127018,1
127019,1
127031,1
127036,1
128264,1
128268,1
128281,1
128287,1
128288,1
128294,1
128296,1
128298,1
128299,1
128307,1
128309,1
128310,1
128313,1
128314,0
128317,1
128324,1
128332,0
128333,1
128336,1
128341,0
128351,1
128356,1
128360,1
128363,0
128368,1
128369,1
128373,1
128375,1
128376,1
128379,1
128387,1
128399,0
128401,1
128409,1
128410,1
128412,1
128416,1
128420,1
128424,0
128426,1
128427,1
128436,1
128441,1
128445,1
128451,1
128457,1
128459,1
128463,1
128470,0
128474,1
128475,1
128482,1
128493,0
128507,0
128518,1
128519,0
128524,1
128526,1
128529,0
128535,1
128536,1
128560,1
128565,1
128570,1
128572,1
128574,1
128576,1
128583,1
128584,1
128589,0
128590,1
128598,1
128607,1
128612,0
128622,1
128631,1
128639,1
128643,1
128659,0
128662,1
128667,1
128669,1
128671,0
128674,1
128686,1
128705,1
128709,0
128710,1
128711,1
128712,1
128715,1
128716,1
128732,1
128735,1
128738,1
128743,1
128751,1
128754,0
128759,1
128761,1
128763,1
128765,0
128766,1
128767,1
128774,1
128783,1
128785,0
128790,1
128796,1
128797,1
128798,1
128799,1
128801,1
128802,1
128803,1
128805,1
128821,1
128823,1
128828,1
128834,1
128835,1
128840,1
128842,1
128853,1
128855,1
130326,1
130327,1
130328,1
130330,1
130337,1
130339,1
130340,1
130341,1
130343,1
130358,1
130366,1
130377,1
130378,1
130380,1
130382,1
130385,1
130386,1
130395,1
130401,1
130404,1
130405,1
130407,1
130408,1
130415,1
130425,1
130426,0
130428,1
130437,0
130451,1
130453,0
130454,1
130456,1
130459,1
130460,1
130463,1
130466,1
130468,1
130474,1
130477,1
130481,1
130484,0
130485,1
130487,1
130488,0
130490,1
130491,1
130493,0
130495,0
130496,0
130504,0
130508,1
130509,1
130515,1
130516,1
130518,0
130519,1
130528,1
130530,1
130536,1
130543,1
130546,1
130548,1
130552,1
130554,1
130557,1
130559,1
130564,1
130568,1
130573,0
130575,1
130580,1
130586,1
130592,1
130596,1
130599,1
130602,1
130614,1
130617,1
130619,0
130620,1
130622,1
130625,1
130630,1
130634,0
130638,0
130644,1
130647,1
130653,1
130659,1
130666,1
130669,0
130674,1
130681,1
130694,0
130695,0
130696,0
130699,1
130703,1
130704,0
130705,1
130711,0
130713,0
130721,1
130730,1
130735,1
130739,1
130740,0
130742,1
130745,1
130752,1
130757,1
130771,1
130772,0
130776,1
130777,0
130778,1
130783,1
130785,1
130791,1
130794,1
130811,1
130815,1
130817,1
130825,1
130831,1
130835,1
130836,1
130838,1
130850,1
130858,1
130860,1
130864,1
130869,1
130880,1
130883,1
130887,1
130890,1
130891,1
130895,1
130913,0
130915,1
130917,1
130921,1
130924,1
130928,1
130937,1
130940,0
130941,1
130942,1
130943,1
130947,1
130949,1
130952,1
130953,1
130955,0
130958,1
130959,1
130963,1
130964,1
130965,1
130967,0
130972,0
130973,1
130976,1
130978,1
130985,1
130987,1
130988,1
130995,1
130999,1
131012,1
131015,1
131031,1
131038,0
131040,0
131041,1
131044,1
131049,1
131055,0
131061,1
131065,1
131072,1
131073,0
131079,1
131080,1
131082,1
131086,1
131087,1
131097,1
131099,1
131100,0
131108,1
131112,0
131129,1
131134,1
131138,1
131139,0
131140,1
131141,1
131142,1
131143,1
131145,1
131146,1
131147,0
131154,1
131161,0
131166,1
131173,1
131177,1
131178,1
131179,1
131184,1
131186,1
131188,1
131193,0
131194,1
131195,1
131198,1
131214,1
131217,0
131219,1
131221,1
131230,1
131234,1
131236,1
131239,1
131240,1
131249,0
131265,0
131273,0
131275,0
131279,1
131288,0
131290,1
131294,1
131298,1
131299,1
131301,1
131311,0
131313,0
131314,1
131315,1
131319,0
131320,0
131325,1
131326,1
131328,1
131329,1
131335,1
131341,1
131342,1
131346,0
131347,1
131355,1
131359,1
131369,1
131373,0
131374,0
131375,1
131377,1
131383,0
131385,0
131395,0
131397,1
131399,1
131400,1
131401,1
131408,1
131415,0
131424,0
131426,1
131427,1
131428,1
131433,1
131435,1
131440,1
131443,1
131445,1
131451,1
131455,1
131473,1
131475,0
131480,1
131482,0
131487,1
131488,1
131490,1
131491,1
131492,1
131496,0
131498,1
131499,1
131504,1
131509,1
131510,0
131516,1
131518,1
131522,1
131531,1
131532,1
131533,0
131535,1
131538,1
131541,1
131544,1
131545,1
131546,1
131547,1
131549,1
131554,0
131557,0
131562,1
131564,0
131569,1
131572,1
131575,1
131576,1
131585,1
131587,0
131589,1
131590,1
131596,1
131598,1
131603,1
131604,1
131608,1
131609,1
131610,0
131612,1
131615,1
131616,0
131620,0
131621,1
131623,1
131624,1
131630,0
131635,0
131636,1
132572,1
132574,1
132575,1
132584,1
132588,1
132590,1
132596,1
132598,1
132600,1
132621,1
132624,1
132625,0
132626,1
132628,1
132634,0
132636,1
132638,1
132639,1
132643,1
132646,1
132650,1
132652,1
132653,1
132655,1
132657,1
132663,0
132666,1
132667,0
132671,0
132694,1
132698,1
132701,1
132712,1
132714,1
132728,0
132732,1
132735,1
132738,1
132742,0
132750,1
132751,1
132757,1
132759,1
132760,1
132762,1
132766,1
132772,1
132776,1
132780,1
132783,0
132788,1
132789,1
132793,1
132799,1
132802,1
132806,1
132808,0
132811,0
132812,1
132821,1
132824,1
132852,1
132854,1
132863,1
132865,1
132870,1
132871,1
132872,1
132882,1
132890,1
132891,1
132893,1
132895,1
132897,0
132899,1
132909,1
132910,1
132921,1
132924,1
132931,1
132938,1
132943,1
132947,1
132948,1
132949,1
132952,0
132953,1
132954,1
132955,1
132961,1
132966,1
132969,1
132973,1
132975,1
132977,1
132978,1
132984,1
132993,1
133004,1
133013,1
133017,1
133018,1
133025,1
133026,1
133027,1
133030,1
133032,0
133037,1
133038,1
133044,1
133047,0
133050,1
133052,1
133053,1
133055,1
133058,1
133060,1
133061,1
133066,0
133068,1
133071,1
133079,1
133082,1
133089,1
133091,1
133095,1
133774,0
133777,1
133778,1
133780,1
133783,0
133802,1
133805,1
133809,1
133814,1
133825,1
133829,1
133831,0
133836,0
133838,1
133839,1
133842,1
133845,0
133851,1
133860,1
133866,0
133870,1
133872,1
133874,0
133879,1
133881,1
133882,1
133884,1
133893,1
133899,1
133901,1
133904,1
133905,1
133906,1
133910,1
133915,0
133920,1
133932,1
133944,1
133951,1
133952,1
133953,1
133954,0
133960,1
133964,1
133972,1
133981,1
133982,0
133991,1
133995,0
134005,1
134012,1
134015,1
134018,1
134021,1
134025,1
134031,0
134035,1
134040,1
134046,1
134052,1
134061,1
134062,1
134066,0
134073,1
134077,1
134089,1
134099,1
134102,1
134104,1
134111,1
134112,1
134114,1
134118,1
134119,0
134122,1
134124,1
134127,1
134130,1
134136,1
134141,1
134148,1
134149,1
134161,1
134173,1
134176,1
134182,1
134189,1
134193,1
134194,1
134200,1
134202,1
134208,1
134210,1
134211,0
134216,1
134217,1
134218,1
134223,1
134225,0
134233,1
134238,1
134241,0
134251,1
134252,1
134255,1
134256,0
134257,1
134258,1
134261,0
134269,1
134273,1
134276,1
134278,1
134279,1
134282,0
134285,1
134288,1
134295,1
134297,1
134307,1
134316,1
134319,1
134326,1
134331,1
134333,1
134338,0
134339,1
134342,1
134343,1
134345,1
134347,1
134351,1
134354,1
134360,1
134372,1
134373,1
134374,1
134376,1
134377,0
134383,0
134387,1
134388,1
134393,1
134395,1
134400,1
134402,1
134409,1
134415,1
134421,1
134433,0
134434,1
134443,1
134444,1
134445,1
134446,1
134450,1
134454,1
134460,1
134467,1
134470,1
134474,0
134477,1
134479,1
134484,1
134493,1
134503,1
134507,1
134510,1
134511,1
134512,1
134518,1
134521,1
134536,1
134542,1
134544,1
134558,1
134563,1
134564,1
134569,1
134573,1
134578,1
134592,1
134598,1
134601,1
134608,0
134629,1
134630,1
134642,1
134650,1
134671,0
134673,1
134686,1
134687,1
134696,1
134711,0
134713,1
134714,1
134715,1
134717,1
134724,1
134725,1
134726,1
134740,1
134744,1
134745,1
134746,1
134750,1
134759,1
134763,1
134764,1
134765,1
134772,1
134774,1
134775,1
134777,0
134778,1
134785,1
134794,1
134797,1
134799,1
134805,1
134812,1
134821,1
134825,1
134826,1
134829,1
134830,1
134834,0
134838,1
134844,1
134846,1
134847,1
134852,1
134855,1
134865,0
134869,1
134872,1
134879,1
134888,1
134915,1
134925,1
134928,1
134934,1
134937,1
134944,1
134945,1
134946,1
134947,1
134949,1
134952,1
134955,1
134957,1
134961,1
134968,0
134989,1
134992,1
134995,1
134996,1
134997,1
134999,1
135015,1
135017,1
135021,1
135022,1
135026,1
135027,1
135032,1
135033,0
135045,1
135046,1
135047,1
135388,1
135401,1
135402,1
135404,1
135406,1
135407,1
135412,1
135415,1
135417,1
135418,1
135419,1
135427,1
135428,1
135429,1
135432,1
135433,1
135434,1
135437,1
135439,1
135453,0
135454,1
135455,1
135461,0
135462,1
135464,1
135467,1
135470,1
135480,1
135481,1
135482,1
135483,1
135499,1
135500,1
135501,1
135502,1
135516,1
135527,1
135530,1
135540,1
135544,1
135550,0
135561,1
135563,1
135583,1
135587,1
135591,1
135598,1
135605,1
135608,1
135623,0
135625,1
135627,0
135631,1
135634,1
135635,1
135638,1
135641,1
135642,1
135644,0
135645,1
135646,1
135650,1
135655,1
135658,1
135661,1
135664,1
135668,1
135669,0
135670,1
135671,1
135673,1
135678,1
135689,1
135690,1
135692,1
135695,0
135699,1
135700,1
135702,1
135704,1
135705,1
135707,1
135710,1
135724,1
135726,1
135729,0
135730,1
135731,1
135733,1
135742,0
135747,1
135750,1
135754,1
135757,1
135759,1
135761,1
135763,1
135776,0
135778,0
135782,0
135783,1
135786,1
135787,1
135795,1
135796,1
135797,1
135800,1
135807,1
135815,1
135817,1
135819,1
135820,1
135824,1
135830,1
135835,1
135837,1
135845,1
135846,0
135848,1
135850,1
135852,1
135857,1
135864,1
135869,0
135871,0
135872,1
135888,0
135891,1
135896,0
135907,1
135908,0
135909,1
135910,0
135921,0
135924,0
135926,1
135935,1
135941,1
135942,1
135943,1
135944,1
135954,1
135957,1
135960,1
135961,1
135962,1
135965,1
135968,1
135974,1
135975,1
135976,1
135977,0
135981,1
135983,1
135985,1
135986,1
135991,1
135992,1
136000,1
136003,1
136004,1
136006,1
136012,1
136015,1
136019,1
136020,0
136021,0
136025,1
136032,1
136033,0
136034,1
136035,0
136037,1
136042,0
136044,1
136045,0
136048,1
136052,1
136055,1
136061,1
136062,1
136063,1
136069,1
136077,1
136078,1
136082,1
136086,1
136090,1
136094,1
136102,1
136114,1
136118,1
136119,0
136123,1
136132,1
136136,1
136137,1
136138,1
136140,1
136141,1
136142,1
136145,1
136147,1
136162,0
136164,1
136170,1
136171,1
136176,1
136178,1
136193,1
136197,1
136203,1
136204,0
136206,1
136208,1
136211,1
136212,1
136213,1
136218,0
136226,1
136231,1
136232,1
136235,1
136238,1
136250,1
136267,1
136268,1
136269,1
136271,1
136274,1
136277,1
136278,1
136279,1
136288,1
136293,1
136299,1
136301,0
136303,1
136305,1
136306,1
136307,0
136313,1
136314,1
136315,1
136317,1
136323,1
136325,1
136327,1
136329,1
136332,1
136334,1
136336,1
136339,0
136348,1
136351,1
136352,1
136358,1
136367,0
136369,1
136373,1
136376,1
136377,0
136378,0
136386,1
136393,1
136403,1
136409,1
136410,1
136411,1
136414,1
136416,1
136421,1
136428,1
136430,1
136431,1
136433,1
136434,1
136439,1
136441,1
136445,1
136446,1
136447,1
136448,1
136454,1
136467,1
136468,1
136474,1
136478,0
136483,1
136504,1
136509,1
136510,1
136519,1
136525,1
136531,1
136532,1
136534,1
136537,0
136538,0
136542,1
136544,1
136547,1
136548,1
136551,1
136557,1
136564,1
136566,1
136573,1
136575,1
136579,1
136585,1
136586,1
136589,0
136593,1
136594,1
136595,1
136599,1
136603,1
136611,1
136617,1
136619,1
136622,1
136638,1
136640,1
136647,1
136652,1
136654,0
136660,1
136661,1
136664,1
136670,1
136672,0
136678,1
136680,1
136685,1
136688,1
136691,0
136693,1
136694,1
136695,0
136696,1
136697,1
136698,1
136699,1
136702,1
136705,1
136708,1
136717,1
136719,1
136720,1
136722,1
136732,1
136735,1
136744,0
136745,0
136747,1
136749,0
136751,1
136763,1
136765,1
136769,1
136773,1
136775,1
136777,1
136782,1
136784,1
136786,1
136787,1
136788,1
136794,1
136804,1
136806,1
136811,1
136829,1
136835,1
136838,1
136840,0
136849,0
136855,1
136867,1
136868,1
136870,1
136871,1
136872,0
136880,1
136881,1
136882,1
136892,0
136893,1
136899,0
136900,1
136904,1
136906,0
136913,0
136924,1
136931,1
136932,0
136933,1
136938,0
136947,1
136950,1
136955,1
136956,1
136963,0
136968,0
136975,1
136979,1
136982,1
136983,1
136985,1
136986,1
136991,1
136999,0
137012,0
137016,1
137018,1
137021,1
137023,0
137036,1
137044,1
137045,0
137053,1
137058,1
137062,1
137064,0
137069,1
137078,0
137083,1
137093,1
137096,1
137098,1
137101,1
137102,1
137106,0
137110,1
137113,1
137114,0
137115,0
137124,0
137136,1
137137,1
137141,1
137144,1
137145,1
137154,0
137157,1
137162,1
137169,0
137174,1
137176,1
137186,1
137190,1
137194,0
137196,1
137200,1
137206,1
137209,1
137214,1
137229,1
137231,1
137234,1
137240,0
137244,0
137254,1
137261,1
137268,1
137269,1
137270,1
137272,1
137276,0
137285,1
137289,0
137290,1
137298,0
137301,1
137308,1
137311,0
137315,1
137320,0
137325,1
137327,1
137332,1
137333,0
137344,1
137347,1
137353,1
137357,1
137361,1
137362,1
137366,0
137370,1
137372,1
137378,1
137379,1
137382,1
137389,0
137391,1
137398,1
137408,0
137420,1
137421,0
137422,1
137423,1
137427,1
137428,1
137438,1
137460,1
137461,0
137466,1
137467,1
137470,1
137471,0
137477,1
137479,1
137483,1
137500,1
137505,1
137512,0
137513,1
137516,1
137523,0
137536,1
137539,1
137542,1
137550,1
137551,1
137556,1
137557,1
137564,1
137566,1
137568,1
137569,1
137578,1
137582,1
137587,1
137591,0
137594,0
137595,1
137609,0
137622,1
137624,0
137626,1
137628,1
137631,1
137637,0
137640,1
137642,1
137645,1
137650,1
137658,0
137661,1
137668,1
137673,1
138102,1
138139,1
138140,1
138145,1
138146,1
138155,1
138163,1
138164,1
138167,1
138172,1
138175,1
138179,1
138180,1
138181,1
138182,1
138191,1
138207,0
138210,1
138212,1
138215,0
138222,1
138232,1
138233,1
138244,1
138262,1
138265,1
138272,1
138273,1
138275,1
138280,1
138282,1
138288,1
138296,1
138299,1
138301,1
138303,1
138304,0
138305,1
138312,1
138315,1
138317,1
138336,1
138347,1
